-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.2.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
exceptiongroup==1.2.0; python_version >= '3.7'
fastapi==0.108.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httptools==0.6.1; python_full_version >= '3.8.0'
idna==3.6; python_version >= '3.5'
pydantic==2.5.3; python_version >= '3.7'
pydantic-core==2.14.6; python_version >= '3.7'
pymupdf==1.23.8; python_version >= '3.8'
pymupdfb==1.23.7; python_version >= '3.8'
python-dotenv==1.0.0; python_version >= '3.8'
python-multipart==0.0.6; python_version >= '3.7'
pyyaml==6.0.1; python_version >= '3.6'
sniffio==1.3.0; python_version >= '3.7'
starlette==0.32.0.post1; python_version >= '3.8'
typing-extensions==4.9.0; python_version >= '3.8'
uvicorn[standard]==0.25.0; python_version >= '3.8'
uvloop==0.19.0; python_full_version >= '3.8.0'
watchfiles==0.21.0; python_version >= '3.8'
websockets==12.0; python_version >= '3.8'
